City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
262,kenscoff,18.4506,-72.2869,16.08,94,100,2.24,HT,1731372446
263,bouna,9.2667,-3.0,23.17,40,5,1.53,CI,1731372448
264,ola,59.5833,151.2833,-12.17,69,100,5.78,RU,1731372449
265,san patricio,28.017,-97.5169,25.97,67,40,4.35,US,1731372451
266,opuwo,-18.0607,13.84,19.27,41,0,0.13,NA,1731372452
267,polovinnoye,54.7914,65.9864,-12.76,96,12,3.58,RU,1731372453
268,daru,-9.0763,143.2092,28.91,76,100,5.1,PG,1731372454
269,weno,7.4515,151.8468,25.69,85,100,4.58,FM,1731372455
270,maumere,-8.6199,122.2111,30.6,55,0,0.28,ID,1731372457
271,punta arenas,-53.15,-70.9167,10.06,71,75,7.2,CL,1731372458
272,la paz,-16.5,-68.15,12.99,46,40,6.17,BO,1731372461
273,portland,45.5234,-122.6762,11.12,92,100,4.47,US,1731372296
274,terrace,54.5163,-128.6035,4.95,100,100,0.0,CA,1731372366
275,lumphat,13.4878,106.9816,25.35,80,100,0.7,KH,1731372464
276,coutances,49.05,-1.4333,5.36,88,99,2.52,FR,1731372465
277,laojunmiao,39.8333,97.7333,2.48,55,9,0.56,CN,1731372466
278,nueva concepcion,14.2,-91.3,24.28,91,100,0.61,GT,1731372467
279,uvira,-3.4067,29.1458,21.58,80,100,1.89,CD,1731372469
280,nadym,65.5333,72.5167,-22.34,100,58,4.55,RU,1731372470
281,coronel dorrego,-38.7187,-61.2873,9.31,86,99,1.44,AR,1731372471
282,newman,37.3138,-121.0208,12.8,82,1,1.63,US,1731372472
283,palikir - national government center,6.9248,158.1611,32.41,62,100,4.63,FM,1731372473
284,ciudad lazaro cardenas,17.9583,-102.2,26.97,80,16,2.38,MX,1731372474
285,sultanah,24.4926,39.5857,24.25,22,0,0.0,SA,1731372475
286,coruripe,-10.1256,-36.1756,25.5,76,99,4.94,BR,1731372476
287,lodja,-3.4833,23.4333,20.9,85,65,0.83,CD,1731372478
288,tangalle,6.024,80.7911,25.64,87,23,1.2,LK,1731372479
289,fort mcmurray,56.7268,-111.381,1.77,80,100,3.6,CA,1731372443
290,carloforte,39.145,8.3058,17.41,74,100,3.43,IT,1731372481
291,sao lourenco,-22.1164,-45.0544,20.51,71,60,1.65,BR,1731372482
292,okhotsk,59.3833,143.3,-13.5,66,75,10.01,RU,1731372484
293,danilovka,50.3557,44.1168,2.49,71,100,1.03,RU,1731372485
294,floro,61.5996,5.0328,6.98,93,100,3.09,NO,1731372486
295,novyy urgal,51.0736,132.5642,-9.01,79,100,0.1,RU,1731372487
296,mogocha,53.7333,119.7667,-14.59,94,89,0.62,RU,1731372490
297,kandhkot,28.244,69.1824,23.29,31,28,4.27,PK,1731372491
298,sur,22.5667,59.5289,25.96,49,54,0.51,OM,1731372492
299,xinyuan,37.3,99.0,-0.4,67,100,1.55,CN,1731372493
300,blenheim,-41.516,173.9528,18.07,55,9,2.24,NZ,1731372494
301,inhambane,-23.865,35.3833,23.61,90,7,2.27,MZ,1731372495
302,moraleja,40.0162,-6.6977,13.14,77,0,1.83,ES,1731372496
303,mahina,-17.5065,-149.489,29.87,70,20,3.09,PF,1731372497
304,nagqu,31.5,92.0,-3.98,39,100,0.46,CN,1731372498
305,ingeniero jacobacci,-41.3427,-69.5448,8.78,52,99,9.19,AR,1731372499
306,fortuna,40.5982,-124.1573,12.77,82,75,0.0,US,1731372501
307,rucar,45.4,25.1667,0.56,97,89,0.43,RO,1731372502
308,tralee,52.2704,-9.7026,8.2,96,98,1.09,IE,1731372503
309,nar'yan-mar,67.6713,53.087,-9.2,99,85,2.38,RU,1731372504
310,prado,-17.3411,-39.2208,22.83,82,81,2.54,BR,1731372505
311,chake chake,-5.2459,39.7666,25.15,86,45,2.09,TZ,1731372507
312,charters towers,-20.1,146.2667,33.63,26,7,5.38,AU,1731372508
313,qamdo,31.1667,97.2333,0.11,56,0,2.51,CN,1731372510
314,maitum,6.0392,124.4986,29.47,71,13,1.55,PH,1731372511
315,kirakira,-10.4544,161.9205,28.63,79,100,5.37,SB,1731372512
316,yangiyul,41.112,69.0471,4.48,67,100,1.04,UZ,1731372513
317,penon blanco,24.7897,-104.0369,19.45,38,12,1.9,MX,1731372515
318,lobujya,27.95,86.8167,-10.92,24,0,0.73,NP,1731372516
319,kosonsoy,41.2561,71.5508,5.64,54,100,2.63,UZ,1731372517
320,great bend,38.3645,-98.7648,14.07,66,0,4.63,US,1731372518
321,itaituba,-4.2761,-55.9836,28.09,89,20,1.03,BR,1731372520
322,arvayheer,46.2639,102.775,-1.46,36,77,2.85,MN,1731372521
323,barabai,-2.5833,115.3833,23.69,99,100,0.49,ID,1731372522
324,murzuq,25.9155,13.9184,17.1,29,7,3.35,LY,1731372523
325,alnashi,56.1874,52.4792,-6.18,91,27,2.63,RU,1731372524
326,soe,-9.8607,124.284,30.34,24,9,2.41,ID,1731372525
327,tuba city,36.135,-111.2399,10.21,42,0,0.45,US,1731372526
328,san antonio de pale,-1.4014,5.6325,25.85,84,54,4.58,GQ,1731372527
329,vernon,50.2581,-119.2691,7.74,85,100,1.54,CA,1731372528
330,ghadamis,30.1337,9.5007,17.56,52,0,1.32,LY,1731372529
331,vecvarkava,56.1833,26.5167,-0.16,80,28,1.36,LV,1731372530
332,moyale,3.5167,39.0584,20.7,59,100,2.25,KE,1731372531
333,egilsstadir,65.2653,-14.3948,11.95,71,0,10.29,IS,1731372533
334,tommot,58.9564,126.2925,-18.32,94,91,0.92,RU,1731372534
335,mhamid,29.82,-5.72,19.21,39,33,3.01,MA,1731372535
336,joao pinheiro,-17.7425,-46.1725,21.55,84,42,1.38,BR,1731372536
337,nikol'sk,53.7189,46.0712,-1.57,93,29,1.63,RU,1731372537
338,saudarkrokur,65.7461,-19.6394,12.09,86,46,12.12,IS,1731372538
339,flying fish cove,-10.4217,105.6791,26.82,83,75,4.63,CX,1731372541
340,caldas de reis,42.6,-8.6333,9.64,74,28,3.13,ES,1731372542
341,anadyr,64.75,177.4833,-13.72,77,20,4.0,RU,1731372543
342,clinton,42.587,-82.9199,8.94,65,20,7.72,US,1731372414
343,fonte boa,-2.4959,-66.2662,26.14,74,100,0.69,BR,1731372546
344,nesterov,54.6306,22.5714,0.09,84,0,1.24,RU,1731372547
345,garissa,-0.4536,39.6401,26.19,75,94,5.0,KE,1731372548
346,bongouanou,6.6486,-4.1992,23.57,89,91,0.92,CI,1731372549
347,tchintabaraden,15.8969,5.7985,21.21,21,0,4.45,NE,1731372550
348,karamay,45.6004,84.8661,4.66,63,100,0.87,CN,1731372551
349,sao gabriel da cachoeira,-0.1303,-67.0892,26.88,72,66,0.65,BR,1731372552
350,dunedin,-45.8742,170.5036,13.03,62,0,4.76,NZ,1731372420
351,adrar,20.5022,-10.0711,22.85,17,1,2.91,MR,1731372556
352,lago da pedra,-4.3333,-45.1667,24.83,75,100,1.86,BR,1731372557
353,jonava,55.0833,24.2833,2.03,87,100,0.0,LT,1731372559
354,saguenay,48.4168,-71.0657,2.82,96,100,1.54,CA,1731372560
355,natitingou,10.3042,1.3796,21.84,34,2,2.37,BJ,1731372562
356,gaiman,-43.2897,-65.4929,17.11,31,100,8.74,AR,1731372563
357,hirara,24.8,125.2833,26.92,94,75,5.66,JP,1731372564
358,fyodorovka,53.6314,62.7078,-11.95,95,9,2.99,KZ,1731372565
359,queenstown,-31.8976,26.8753,11.55,87,88,1.2,ZA,1731372566
360,bridgewater,44.3835,-64.5155,9.82,96,2,3.6,CA,1731372567
361,kalemie,-5.9475,29.1947,20.11,85,54,1.42,CD,1731372569
362,hotan,37.0997,79.9269,7.67,55,82,2.79,CN,1731372570
363,isangel,-19.55,169.2667,29.06,70,75,3.09,VU,1731372571
364,vila do maio,15.1333,-23.2167,26.82,68,3,5.9,CV,1731372572
365,port augusta,-32.5,137.7667,25.05,52,0,1.69,AU,1731372573
366,massakory,12.996,15.7293,25.61,24,5,4.55,TD,1731372574
367,poso,-1.3959,120.7524,26.68,84,100,0.6,ID,1731372575
368,rosa zarate,0.3333,-79.4667,23.8,72,10,1.59,EC,1731372576
369,tolga,34.7222,5.3785,17.04,61,11,9.85,DZ,1731372577
370,sinabang,2.4803,96.3801,26.01,87,100,2.68,ID,1731372578
371,rauma,61.1272,21.5113,5.37,81,100,5.38,FI,1731372579
372,hobyo,5.3505,48.5268,26.45,82,98,5.03,SO,1731372580
373,tsukumiura,33.0706,131.8572,19.45,76,1,2.46,JP,1731372582
374,manicore,-5.8092,-61.3003,23.72,92,10,1.32,BR,1731372583
375,namibe,-15.1961,12.1522,21.4,73,8,2.3,AO,1731372584
376,faya-largeau,17.9257,19.1043,21.02,28,3,6.94,TD,1731372585
377,zhelezinka,53.54,75.3072,-9.22,89,100,6.65,KZ,1731372586
378,bohuslav,49.5494,30.8744,0.2,88,53,1.31,UA,1731372588
379,debre tabor,11.85,38.0167,10.93,62,85,1.67,ET,1731372590
380,golere,16.2557,-14.1017,28.34,11,95,4.26,SN,1731372591
381,weiser,44.251,-116.9693,7.95,81,100,2.03,US,1731372592
382,saldanha,-33.0117,17.9442,13.03,91,99,6.95,ZA,1731372593
383,agua dulce,18.1333,-94.1333,24.96,89,58,4.2,MX,1731372594
384,ambovombe,-25.1667,46.0833,22.57,91,100,2.59,MG,1731372595
385,sumbawa besar,-8.5,117.4333,32.21,54,11,1.89,ID,1731372596
386,kholmsk,47.0511,142.0569,2.05,84,100,2.19,RU,1731372584
387,khandyga,62.6667,135.6,-20.64,97,92,0.79,RU,1731372598
388,quellon,-43.1167,-73.6167,9.36,93,100,2.98,CL,1731372599
389,buulobarde,3.8538,45.5674,25.49,69,100,3.01,SO,1731372600
390,chibougamau,49.9168,-74.3659,-1.21,100,100,7.72,CA,1731372601
391,kulhudhuffushi,6.6221,73.07,28.16,71,43,2.86,MV,1731372602
392,lebu,-37.6167,-73.65,11.61,73,73,7.4,CL,1731372604
393,pemangkat,1.1667,108.9667,27.05,79,100,1.85,ID,1731372605
394,maintirano,-18.0667,44.0167,26.26,79,34,2.9,MG,1731372606
395,shchuchyn,53.6014,24.7465,0.39,83,12,2.04,BY,1731372607
396,cabo san lucas,22.8909,-109.9124,27.17,61,20,4.63,MX,1731372370
397,peterhead,57.5058,-1.7981,8.01,80,92,5.15,GB,1731372609
398,inongo,-1.95,18.2667,21.33,94,7,1.84,CD,1731372610
399,drayton valley,53.2168,-114.9854,0.79,83,100,1.28,CA,1731372603
400,lae,-6.7221,146.9847,28.75,63,80,1.98,PG,1731372612
401,codrington,-38.2667,141.9667,22.22,47,100,1.23,AU,1731372613
402,i-n-salah,27.1935,2.4607,19.08,45,0,4.52,DZ,1731372615
403,ha'il,27.5219,41.6907,18.01,72,0,1.03,SA,1731372616
404,shache,38.4167,77.2406,6.18,66,6,1.95,CN,1731372617
405,new norfolk,-42.7826,147.0587,21.51,24,0,1.64,AU,1731372618
406,warner robins,32.621,-83.5999,19.09,96,0,0.0,US,1731372619
407,ghatanji,20.1333,78.3167,18.4,70,0,2.31,IN,1731372620
408,pacasmayo,-7.4006,-79.5714,18.26,84,94,6.65,PE,1731372621
409,rio grande,-32.035,-52.0986,16.49,90,100,6.75,BR,1731372622
410,thames,-37.1333,175.5333,19.53,62,84,3.05,NZ,1731372623
411,nayoro,44.3506,142.4578,4.88,69,99,4.02,JP,1731372624
412,jersey village,29.8877,-95.563,24.39,76,0,1.54,US,1731372625
413,emerald,-23.5333,148.1667,29.08,52,100,3.04,AU,1731372626
414,portales,34.1862,-103.3344,13.94,52,100,3.34,US,1731372627
415,kirensk,57.7853,108.1119,-2.2,85,100,2.88,RU,1731372629
416,ambalavao,-21.8333,46.9333,19.27,93,42,1.51,MG,1731372630
417,aras-asan,8.8908,126.3033,28.86,71,97,1.34,PH,1731372631
418,punta del este,-34.9667,-54.95,15.49,72,20,12.96,UY,1731372632
419,aragarcas,-15.8975,-52.2508,24.2,84,100,1.35,BR,1731372633
420,la passe,45.5549,-0.8967,9.52,87,7,6.36,FR,1731372634
421,turpan,42.9333,89.1667,6.67,65,1,0.9,CN,1731372635
422,yuzhno-kurilsk,44.0306,145.8556,7.45,70,100,4.92,RU,1731372636
423,mossendjo,-2.9506,12.7261,20.51,99,77,0.38,CG,1731372637
424,constitucion,-35.3333,-72.4167,13.79,70,0,6.59,CL,1731372638
425,susuman,62.7833,148.1667,-20.15,94,100,1.41,RU,1731372639
426,jayapura,-2.5333,140.7,27.66,74,86,0.98,ID,1731372640
427,puerto baquerizo moreno,-0.9,-89.6,20.96,73,56,4.71,EC,1731372642
428,harper,4.375,-7.7169,25.94,85,6,3.5,LR,1731372643
429,kedainiai,55.2883,23.9747,0.41,76,0,1.12,LT,1731372645
430,ciudad madero,22.2667,-97.8333,26.7,78,17,4.75,MX,1731372646
431,tual,-5.6667,132.75,28.25,72,100,4.65,ID,1731372647
432,shingu,33.7333,135.9833,20.83,68,37,0.92,JP,1731372648
433,sona,45.4388,10.8255,3.8,87,40,1.54,IT,1731372649
434,ambilobe,-13.2,49.05,24.69,81,100,0.56,MG,1731372650
435,songjianghe,42.1859,127.479,3.35,45,0,3.2,CN,1731372651
436,ciudad bolivar,8.1222,-63.5497,26.75,81,100,2.59,VE,1731372653
437,kolwezi,-10.7148,25.4667,15.96,97,100,1.98,CD,1731372654
438,carhuamayo,-10.9167,-76.0333,4.17,93,100,2.02,PE,1731372655
439,angaur state,6.906,134.13,29.03,69,15,2.68,PW,1731372657
440,minas de marcona,-15.2119,-75.1103,14.49,80,17,4.44,PE,1731372658
441,banda aceh,5.5577,95.3222,26.34,75,100,1.89,ID,1731372659
442,mumford,5.2618,-0.759,26.21,83,86,2.5,GH,1731372660
443,mount gambier,-37.8333,140.7667,19.42,61,85,2.35,AU,1731372364
444,pervomayskoye,43.919,46.7102,6.99,76,100,2.93,RU,1731372662
445,yaya,56.206,86.44,-10.29,87,100,6.12,RU,1731372663
446,montecito,34.4367,-119.6321,19.86,71,20,7.72,US,1731372664
447,chokwe,-24.5333,32.9833,22.32,89,97,3.25,MZ,1731372666
448,novi knezevac,46.05,20.1,2.36,41,87,1.74,RS,1731372667
449,singapore,1.2897,103.8501,28.92,81,75,2.06,SG,1731371996
450,nguigmi,14.2495,13.1092,23.38,27,2,5.34,NE,1731372669
451,champerico,14.3,-91.9167,27.61,76,98,0.88,GT,1731372670
452,yelovo,57.0538,54.9207,-6.82,94,92,3.6,RU,1731372672
453,karratha,-20.7377,116.8463,33.93,24,11,4.65,AU,1731372673
454,ribeira brava,32.65,-17.0667,21.35,75,30,0.28,PT,1731372674
455,labytnangi,66.6572,66.4183,-15.46,96,100,3.49,RU,1731372676
456,arraial do cabo,-22.9661,-42.0278,20.98,94,0,4.63,BR,1731372677
457,island harbour,50.724,-1.2758,6.67,67,0,2.24,GB,1731372678
458,villa ojo de agua,-29.5,-63.6938,14.41,45,76,1.18,AR,1731372679
459,bairnsdale,-37.8333,147.6167,21.7,66,1,1.79,AU,1731372680
460,port hedland,-20.3167,118.5667,37.03,15,99,7.72,AU,1731372681
461,jean-rabel,19.8533,-73.1917,26.2,87,100,2.6,HT,1731372682
462,abashiri,44.0213,144.2697,1.16,86,75,1.03,JP,1731372683
463,coahuayana de hidalgo,18.7,-103.6583,25.2,87,71,0.6,MX,1731372685
464,kayangel,8.0823,134.7173,29.05,70,5,3.93,PW,1731372686
465,warrnambool,-38.3833,142.4833,19.87,57,46,1.24,AU,1731372687
466,lamesa,32.7376,-101.951,17.36,34,71,3.75,US,1731372688
467,dolbeau-mistassini,48.8763,-72.212,1.26,99,100,2.82,CA,1731372689
468,richards bay,-28.783,32.0377,19.47,88,100,2.14,ZA,1731372690
469,tazovsky,67.4667,78.7,-24.25,96,87,5.31,RU,1731372691
470,ekibastuz,51.6667,75.3667,-10.93,86,20,6.91,KZ,1731372692
471,alofi,-19.0595,-169.9187,20.94,100,75,3.09,NU,1731372694
472,pedernales,18.0384,-71.744,25.04,91,100,4.2,DO,1731372695
473,plastun,44.7561,136.2939,4.18,58,99,1.09,RU,1731372696
474,wewak,-3.5534,143.6268,25.6,90,99,2.44,PG,1731372697
475,amahai,-3.3333,128.9167,28.7,69,73,1.18,ID,1731372698
476,coquimbo,-29.9533,-71.3436,14.85,74,0,3.6,CL,1731372700
477,arica,-18.475,-70.3042,19.13,72,40,3.09,CL,1731372701
478,arkhangel'sk,64.5401,40.5433,0.06,100,100,6.0,RU,1731372702
479,mar del plata,-38.0023,-57.5575,11.16,76,0,1.79,AR,1731372703
480,mezokovesd,47.8167,20.5833,2.18,62,100,1.12,HU,1731372705
481,plunge,55.9114,21.8442,-0.78,78,2,1.3,LT,1731372706
482,bangassou,4.7413,22.8184,20.1,98,25,0.5,CF,1731372707
483,sieradz,51.5958,18.7302,-0.33,60,42,0.94,PL,1731372708
484,murashi,59.3999,48.9615,-1.56,91,100,4.48,RU,1731372709
485,kavieng,-2.5744,150.7967,29.71,67,8,3.2,PG,1731372710
486,valle de la pascua,9.2155,-66.0073,24.6,86,75,2.74,VE,1731372711
487,ghat,24.9647,10.1728,18.59,28,7,1.05,LY,1731372712
488,kearney,40.6995,-99.0815,7.4,77,0,4.12,US,1731372713
489,port-cartier,50.0334,-66.8654,0.88,98,100,3.05,CA,1731372714
490,langepas,61.2544,75.2124,-18.0,89,99,5.61,RU,1731372715
491,presidencia de la plaza,-27.0015,-59.8424,15.64,71,100,5.22,AR,1731372716
492,nyurba,63.2842,118.3319,-17.96,98,96,1.25,RU,1731372718
493,kemer,36.5978,30.5606,17.53,70,99,2.03,TR,1731372719
494,luderitz,-26.6481,15.1594,14.89,81,17,7.16,NA,1731372720
495,lusambo,-4.9667,23.45,19.29,95,53,0.26,CD,1731372721
496,praia da vitoria,38.7333,-27.0667,21.14,88,75,9.16,PT,1731372722
497,polyarnyy,69.1989,33.4478,2.32,88,100,6.96,RU,1731372723
498,uzhgorod,48.6167,22.3,2.0,73,95,0.54,UA,1731372724
499,salym,60.0625,71.4789,-14.19,92,100,3.37,RU,1731372725
500,belyy yar,53.6039,91.3903,1.94,69,40,8.0,RU,1731372726
501,souillac,-20.5167,57.5167,24.21,73,20,3.09,MU,1731372727
502,chadan,51.2833,91.5833,-4.37,54,23,0.65,RU,1731372728
503,amungan,15.3652,119.9582,28.03,84,100,5.33,PH,1731372730
504,nova vicosa,-17.8919,-39.3719,23.48,78,0,2.03,BR,1731372731
505,sabang,5.8933,95.3214,27.36,70,100,2.63,ID,1731372732
506,bardai,11.65,7.2333,19.71,36,2,3.85,NG,1731372733
507,bridlington,54.0831,-0.1919,10.11,67,99,1.79,GB,1731372734
508,pankrushikha,53.8319,80.3406,-9.83,87,100,7.07,RU,1731372735
509,knyaze-volkonskoye,48.4642,135.4567,-2.81,67,100,5.17,RU,1731372736
510,batouri,4.4333,14.3667,20.0,75,95,1.46,CM,1731372737
511,selty,57.3132,52.1345,-5.53,91,98,3.33,RU,1731372738
512,santa terezinha,-29.9002,-50.0904,18.81,91,100,7.19,BR,1731372739
513,proletarsk,46.7031,41.7192,5.31,59,100,3.91,RU,1731372740
514,oltinko'l,40.8011,72.1634,9.19,63,100,0.9,UZ,1731372742
515,yanchep,-31.55,115.6833,18.46,63,35,4.41,AU,1731372743
516,mahajanga,-15.7167,46.3167,24.01,94,40,2.06,MG,1731372744
517,yeniseysk,58.4497,92.1703,-10.26,90,100,2.36,RU,1731372745
518,fortaleza,-3.7227,-38.5247,26.79,83,0,3.09,BR,1731372746
519,batang,-6.4846,110.7083,28.63,70,100,1.55,ID,1731372747
520,piacabucu,-10.4056,-36.4344,26.06,75,100,4.18,BR,1731372748
521,kincardine,56.0667,-3.7167,5.59,93,98,0.48,GB,1731372749
522,ceeldheer,3.8488,47.1806,26.1,82,100,4.81,SO,1731372750
523,matadi,-5.8167,13.45,24.57,96,99,0.67,CD,1731372751
524,masjed soleyman,31.9364,49.3039,24.5,34,93,0.85,IR,1731372753
